Date,Description,Amount
2023-10-01,Accounting Transaction 1,-542.24
2023-08-19,Accounting Transaction 2,701.08
2023-12-21,Accounting Transaction 3,851.11
2023-03-03,Accounting Transaction 4,44.46
2023-07-17,Accounting Transaction 5,61.4
2023-09-27,Accounting Transaction 6,209.98
2023-11-30,Accounting Transaction 7,-153.2
2023-11-09,Accounting Transaction 8,-848.55
2023-08-16,Accounting Transaction 9,-70.5
2023-08-13,Accounting Transaction 10,-884.49
2023-01-07,Accounting Transaction 11,-539.39
2023-01-03,Accounting Transaction 12,488.09
2023-10-30,Accounting Transaction 13,465.32
2023-02-27,Accounting Transaction 14,-537.81
2023-02-16,Accounting Transaction 15,-393.48
2023-10-26,Accounting Transaction 16,925.34
2023-09-15,Accounting Transaction 17,-938.07
2023-12-24,Accounting Transaction 18,238.7
2023-02-24,Accounting Transaction 19,-950.06
2023-06-06,Accounting Transaction 20,-450.85
2023-08-24,Accounting Transaction 21,870.25
2023-07-08,Accounting Transaction 22,827.06
2023-08-04,Accounting Transaction 23,372.91
2023-10-16,Accounting Transaction 24,667.68
2023-09-09,Accounting Transaction 25,-737.65
2023-01-13,Accounting Transaction 26,623.91
2023-08-14,Accounting Transaction 27,582.38
2023-01-16,Accounting Transaction 28,-172.27
2023-06-23,Accounting Transaction 29,-700.5
2023-01-08,Accounting Transaction 30,-586.59
2023-02-08,Accounting Transaction 31,-973.86
2023-05-28,Accounting Transaction 32,-682.96
2023-10-07,Accounting Transaction 33,-610.04
2023-10-25,Accounting Transaction 34,283.4
2023-11-08,Accounting Transaction 35,-805.19
2023-01-07,Accounting Transaction 36,700.99
2023-02-11,Accounting Transaction 37,217.84
2023-11-16,Accounting Transaction 38,754.77
2023-07-03,Accounting Transaction 39,-152.97
2023-01-03,Accounting Transaction 40,-98.06
2023-07-08,Accounting Transaction 41,-506.09
2023-06-13,Accounting Transaction 42,-458.48
2023-05-09,Accounting Transaction 43,-1004.32
2023-11-13,Accounting Transaction 44,-823.61
2023-01-26,Accounting Transaction 45,810.99
2023-04-30,Accounting Transaction 46,-706.4
2023-01-28,Accounting Transaction 47,896.56
2023-11-06,Accounting Transaction 48,-922.69
2023-09-30,Accounting Transaction 49,292.42
2023-07-08,Accounting Transaction 50,-297.63
2023-12-21,Accounting Transaction 51,-422.02
2023-03-22,Accounting Transaction 52,595.84
2023-07-20,Accounting Transaction 53,-883.14
2023-04-09,Accounting Transaction 54,916.27
2023-06-08,Accounting Transaction 55,-795.7
2023-05-06,Accounting Transaction 56,-874.58
2023-12-13,Accounting Transaction 57,-477.28
2023-04-12,Accounting Transaction 58,186.69
2023-06-20,Accounting Transaction 59,-990.29
2023-08-17,Accounting Transaction 60,-903.09
2023-02-02,Accounting Transaction 61,558.13
2023-11-25,Accounting Transaction 62,-538.02
2023-04-30,Accounting Transaction 63,582.19
2023-08-15,Accounting Transaction 64,148.06
2023-04-15,Accounting Transaction 65,-612.47
2023-04-08,Accounting Transaction 66,-240.56
2023-05-26,Accounting Transaction 67,306.01
2023-07-07,Accounting Transaction 68,886.48
2023-03-30,Accounting Transaction 69,820.05
2023-06-02,Accounting Transaction 70,611.38
2023-07-09,Accounting Transaction 71,-969.61
2023-08-28,Accounting Transaction 72,-696.8
2023-02-10,Accounting Transaction 73,-370.63
2023-03-10,Accounting Transaction 74,112.83
2023-03-29,Accounting Transaction 75,489.71
2023-11-12,Accounting Transaction 76,-999.98
2023-09-10,Accounting Transaction 77,-723.93
2023-06-02,Accounting Transaction 78,-826.14
2023-10-16,Accounting Transaction 79,317.5
2023-07-16,Accounting Transaction 80,579.92
2023-03-05,Accounting Transaction 81,-161.52
2023-07-07,Accounting Transaction 82,897.86
2023-03-30,Accounting Transaction 83,72.63
2023-12-19,Accounting Transaction 84,576.09
2023-07-03,Accounting Transaction 85,793.04
2023-12-17,Accounting Transaction 86,669.62
2023-10-07,Accounting Transaction 87,-342.83
2023-08-25,Accounting Transaction 88,30.34
2023-06-12,Accounting Transaction 89,691.28
2023-01-20,Accounting Transaction 90,-173.8
2023-06-22,Accounting Transaction 91,-121.38
2023-02-03,Accounting Transaction 92,-666.11
2023-03-25,Accounting Transaction 93,178.27
2023-02-05,Accounting Transaction 94,-351.42
2023-12-21,Accounting Transaction 95,594.38
2023-10-12,Accounting Transaction 96,-443.25
2023-07-11,Accounting Transaction 97,-829.0
2023-05-10,Accounting Transaction 98,507.62
2023-04-14,Accounting Transaction 99,464.05
2023-07-10,Accounting Transaction 100,939.92
2023-05-11,Accounting Transaction 101,-205.17
2023-03-14,Accounting Transaction 102,-13.92
2023-03-30,Accounting Transaction 103,-605.63
2023-09-01,Accounting Transaction 104,245.39
2023-10-11,Accounting Transaction 105,41.52
2023-03-28,Accounting Transaction 106,-168.34
2023-02-18,Accounting Transaction 107,-632.42
2023-02-11,Accounting Transaction 108,-777.96
2023-10-09,Accounting Transaction 109,944.31
2023-03-16,Accounting Transaction 110,810.36
2023-10-16,Accounting Transaction 111,883.64
2023-04-28,Accounting Transaction 112,691.71
2023-06-04,Accounting Transaction 113,477.17
2023-08-22,Accounting Transaction 114,451.16
2023-12-08,Accounting Transaction 115,-918.28
2023-02-28,Accounting Transaction 116,873.69
2023-07-10,Accounting Transaction 117,45.59
2023-01-21,Accounting Transaction 118,-698.0
2023-04-23,Accounting Transaction 119,-7.09
2023-04-26,Accounting Transaction 120,-474.38
2023-05-29,Accounting Transaction 121,-668.05
2023-04-26,Accounting Transaction 122,-306.56
2023-04-22,Accounting Transaction 123,-220.75
2023-10-25,Accounting Transaction 124,967.07
2023-11-29,Accounting Transaction 125,102.1
2023-06-02,Accounting Transaction 126,-335.18
2023-05-13,Accounting Transaction 127,888.72
2023-06-10,Accounting Transaction 128,-809.91
2023-08-09,Accounting Transaction 129,-937.89
2023-02-27,Accounting Transaction 130,444.62
2023-04-08,Accounting Transaction 131,-347.7
2023-03-21,Accounting Transaction 132,-523.39
2023-04-06,Accounting Transaction 133,-430.93
2023-09-14,Accounting Transaction 134,-194.0
2023-11-16,Accounting Transaction 135,-425.69
2023-08-30,Accounting Transaction 136,484.52
2023-12-19,Accounting Transaction 137,-102.19
2023-09-20,Accounting Transaction 138,971.76
2023-12-03,Accounting Transaction 139,-107.44
2023-12-05,Accounting Transaction 140,-282.46
2023-08-31,Accounting Transaction 141,-55.76
2023-07-12,Accounting Transaction 142,2.8
2023-08-13,Accounting Transaction 143,524.21
2023-03-27,Accounting Transaction 144,-553.26
2023-07-18,Accounting Transaction 145,-368.94
2023-04-16,Accounting Transaction 146,-276.56
